Gene_acc,Gene_id,logFC,log_AveExpr,FDR,Desc,A_1,A_2,A_3,B_1,B_2,B_3
0,GFP.BLA,-0.237674512,16.95673235,0.18999264,GFP.BLA,2,1,3,10,20,10
1,Tb05.5K5.100:mRNA-p1;Tb927.5.4450:mRNA-p1,-0.195545215,15.92568055,0.471722994,"hypothetical protein, conserved",10,20,10,2,1,3
2,Tb05.5K5.110:mRNA-p1;Tb927.5.4460:mRNA-p1,0.090368216,19.54326329,0.127002255,"major vault protein, putative",2,1,3,10,20,10
3,Tb05.5K5.120:mRNA-p1;Tb927.5.4470:mRNA-p1,-0.013160464,16.99424464,0.005113586,"hypothetical protein, conserved",2,1,3,10,20,10
4,Tb05.5K5.130:mRNA-p1;Tb927.5.4480:mRNA-p1,0.244368594,19.74610312,0.646937638,"paraflagellar rod component par4, putative",2,1,3,10,20,10
5,Tb05.5K5.150:mRNA-p1;Tb927.5.4500:mRNA-p1,0.103837191,20.84269229,0.093390095,"ras-like small GTPase, putative",2,1,3,10,20,10
6,Tb05.5K5.160:mRNA-p1;Tb927.5.4520:mRNA-p1,0.146404181,15.9968763,0.061378512,Kinetochore interacting protein 1,2,1,3,10,20,10
8,Tb05.5K5.20:mRNA-p1;Tb927.5.4360:mRNA-p1,0.034790096,15.83483912,0.02184275,"hypothetical protein, conserved",2,1,3,10,20,10
9,Tb05.5K5.200:mRNA-p1;Tb11.v5.0409.1-p1;Tb927.5.4560:mRNA-p1,0.042545965,20.35321033,0.061088701,"guanine deaminase, putative",2,1,3,10,20,10
10,Tb05.5K5.210:mRNA-p1,-0.154023642,18.44883365,0.286425763,hypothetical protein,2,1,3,10,20,10
11,Tb05.5K5.220:mRNA-p1;Tb927.5.4580:mRNA-p1,-0.014378266,17.27263549,0.008297487,Flagellum adhesion protein 3,2,1,3,10,20,10
12,Tb05.5K5.240:mRNA-p1;Tb11.v5.0367.1-p1;Tb927.5.4600:mRNA-p1,-0.225905588,16.93775993,0.199991671,"expression site-associated gene 3 (ESAG3) protein, putative",2,1,3,10,20,10
13,Tb05.5K5.30:mRNA-p1;Tb927.5.4380:mRNA-p1,0.024051667,19.74744715,0.036157541,Kinetoplastid-specific Protein Phosphatase 1,2,1,3,10,20,10
14,Tb05.5K5.50:mRNA-p1;Tb927.5.4400:mRNA-p1,0.313335198,17.75691504,0.250958634,"hypothetical protein, conserved",2,1,3,10,20,10
15,Tb05.5K5.60:mRNA-p1;Tb927.5.4410:mRNA-p1,-0.332438168,16.9363153,1.402839861,"hypothetical protein, conserved",2,1,3,10,20,10
16,Tb05.5K5.70:mRNA-p1;Tb927.5.4420:mRNA-p1,0.011552449,20.82987804,0.012647844,"nucleolar RNA helicase II, putative",2,1,3,10,20,10
17,Tb05.5K5.80:mRNA-p1;Tb927.5.4430:mRNA-p1,0.012474649,17.13721283,0.005630781,"calcium/calmodulin-dependent protein kinase, putative",2,1,3,10,20,10
18,Tb05.5K5.90:mRNA-p1;Tb927.5.4440:mRNA-p1,-0.002591053,17.08056462,0.00089269,"dynein light chain, putative",2,1,3,10,20,10
20,Tb06.3A7.960:mRNA-p1,0.113905933,18.42477526,0.143805346,hypothetical protein,2,1,3,10,20,10
21,Tb07.11L3.100:mRNA-p1;Tb927.7.2150:mRNA-p1,-0.405415031,15.17445007,0.380223022,SUMO-interacting motif-containing protein,2,1,3,10,20,10
22,Tb07.11L3.90:mRNA-p1;Tb927.7.2140:mRNA-p1,0.000227385,17.54180348,0.000239164,"zinc finger protein family member, putative",2,1,3,10,20,10
23,Tb08.27P2.110:mRNA-p1;Tb927.8.480:mRNA-p1,-0.494096889,16.66024617,0.278811224,"phosphatidic acid phosphatase protein, putative",2,1,3,10,20,10
26,Tb09.v4.0013:mRNA-p1,0.518317217,19.6334595,0.075191852,"retrotransposon hot spot (RHS) protein, putative",2,1,3,10,20,10
27,Tb09.v4.0014:mRNA-p1;Tb09.v4.0110:mRNA-p1;Tb927.9.15850:mRNA-p1,-0.202796071,15.95706257,0.24999979,hypothetical protein,2,1,3,10,20,10
28,Tb09.v4.0015:mRNA-p1,0.464258641,15.29461134,0.41420248,hypothetical protein,2,1,3,10,20,10
29,Tb09.v4.0016:mRNA-p1;Tb11.v5.0463.1-p1,0.104148941,17.29579641,0.092643969,"expression site-associated gene (ESAG) protein, putative",2,1,3,10,20,10
34,Tb09.v4.0119:pseudogenic_transcript-p1,0.902637368,12.07204275,0.475525294,"variant surface glycoprotein (VSG, pseudogene), putative",2,1,3,10,20,10
35,Tb09.v4.0150:pseudogenic_transcript-p1,0.204603817,15.97177216,0.217028893,"variant surface glycoprotein (VSG, pseudogene), putative",2,1,3,10,20,10
36,Tb09.v4.0160:pseudogenic_transcript-p1,0.419258628,16.77065416,0.13585812,"expression site-associated gene 3 (ESAG3, pseudogene), putative",2,1,3,10,20,10
38,Tb10.v4.0033:mRNA-p1;Tb927.10.4430:mRNA-p1,-0.138038008,16.64523524,0.28035227,pumillo RNA binding protein PUF1,2,1,3,10,20,10
39,Tb10.v4.0034:mRNA-p1;Tb927.10.4440:mRNA-p1,-0.127644779,15.9834376,0.304757467,predicted SAP domain protein,2,1,3,10,20,10
40,Tb10.v4.0035:mRNA-p1;Tb927.10.4450:mRNA-p1,-0.107198266,19.99587507,0.229209089,"stress-inducible protein STI1-like, putative",2,1,3,10,20,10
41,Tb10.v4.0036:mRNA-p1;Tb927.10.4460:mRNA-p1,0.090559312,17.78925782,0.102833959,"leucine carboxyl methyltransferase, putative",2,1,3,10,20,10
